timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 15:14:23,1,unknown,resistance,1,5,6,5,Iridonia
2025-03-17 15:14:22,2,tie_silencer,empire,1,2,10,8,Muunilinst
2025-03-17 15:14:21,3,tie_silencer,empire,7,4,6,3,Kalee
2025-03-17 15:14:20,4,x-wing,empire,4,1,4,7,Dorin
2025-03-17 15:14:19,5,resistance_soldier,resistance,1,1,5,9,Alderaan
2025-03-17 15:14:18,6,at-at,resistance,6,6,4,8,Mon Cala
2025-03-17 15:14:17,7,tie_fighter,resistance,8,5,10,1,Glee Anselm
2025-03-17 15:14:16,8,tie_fighter,empire,8,4,6,1,Aleen Minor
2025-03-17 15:14:15,9,resistance_soldier,empire,8,6,6,9,Champala
2025-03-17 15:14:14,10,stormtrooper,empire,2,9,10,5,Tund
2025-03-17 15:14:13,11,at-st,resistance,9,2,1,9,Aleen Minor
2025-03-17 15:14:12,12,unknown,resistance,6,7,4,9,Ojom
2025-03-17 15:14:11,13,unknown,empire,1,7,3,9,Cerea
2025-03-17 15:14:10,14,at-at,resistance,4,4,8,9,Vulpter
2025-03-17 15:14:09,15,at-st,empire,10,2,1,2,Stewjon
2025-03-17 15:14:08,16,tie_fighter,empire,6,6,5,3,Vulpter
2025-03-17 15:14:07,17,tie_fighter,resistance,9,10,7,5,Ojom
2025-03-17 15:14:06,18,resistance_soldier,empire,2,8,4,3,Dathomir
2025-03-17 15:14:05,19,x-wing,resistance,6,4,7,7,Sullust
2025-03-17 15:14:04,20,tie_silencer,resistance,1,10,5,6,Sullust
2025-03-17 15:14:03,21,x-wing,empire,9,1,6,7,Bestine IV
2025-03-17 15:14:02,22,x-wing,resistance,3,3,8,6,Troiken
2025-03-17 15:14:01,23,at-st,empire,3,8,4,4,Muunilinst
2025-03-17 15:14:00,24,stormtrooper,resistance,5,3,7,9,Mon Cala
2025-03-17 15:13:59,25,x-wing,empire,1,1,2,8,Iridonia
2025-03-17 15:13:58,26,stormtrooper,resistance,8,2,5,10,Shili
2025-03-17 15:13:57,27,at-at,empire,9,1,2,9,Shili
2025-03-17 15:13:56,28,stormtrooper,empire,1,10,9,4,Ojom
2025-03-17 15:13:55,29,unknown,empire,3,3,2,9,Toydaria
2025-03-17 15:13:54,30,stormtrooper,empire,4,4,3,7,Muunilinst
2025-03-17 15:13:53,31,stormtrooper,empire,7,10,5,9,Tatooine
